Constrain;Pattern;par_inf;nrmse;color;Res_lvl;Frac;Min;Max;Range;rmse_full;rmse;rmse_range
ECA;Cen;ECA;0.94;94;1;0.78;1;100;99;7.265572;6.82963768;0.068986239
ECA;Cen;ECA;0.83;83;2;0.56;1;100;99;7.265572;6.03042476;0.060913381
ECA;Cen;ECA;0.64;64;3;0.33;1;100;99;7.265572;4.64996608;0.046969354
ECA;Cen;ECA;0.38;38;4;0.11;1;100;99;7.265572;2.76091736;0.027888054
ThickA;Cen;ECA;0.35;35;1;0.78;1;100;99;7.265572;2.5429502;0.025686366
ThickA;Cen;ECA;0.23;23;2;0.56;1;100;99;7.265572;1.67108156;0.016879612
ThickA;Cen;ECA;0.15;15;3;0.33;1;100;99;7.265572;1.0898358;0.011008442
ThickA;Cen;ECA;0.11;11;4;0.11;1;100;99;7.265572;0.79921292;0.008072858
ECB;Cen;ECA;0.9;90;1;0.78;1;100;99;7.265572;6.5390148;0.066050655
ECB;Cen;ECA;0.83;83;2;0.56;1;100;99;7.265572;6.03042476;0.060913381
ECB;Cen;ECA;0.79;79;3;0.33;1;100;99;7.265572;5.73980188;0.057977797
ECB;Cen;ECA;0.78;78;4;0.11;1;100;99;7.265572;5.66714616;0.057243901
ThickB;Cen;ECA;1.02;102;1;0.78;1;100;99;7.265572;7.41088344;0.074857408
ThickB;Cen;ECA;1.02;102;2;0.56;1;100;99;7.265572;7.41088344;0.074857408
ThickB;Cen;ECA;1.04;104;3;0.33;1;100;99;7.265572;7.55619488;0.076325201
ThickB;Cen;ECA;1.12;112;4;0.11;1;100;99;7.265572;8.13744064;0.08219637
ECC;Cen;ECA;0.97;97;1;0.78;1;100;99;7.265572;7.04760484;0.071187928
ECC;Cen;ECA;0.97;97;2;0.56;1;100;99;7.265572;7.04760484;0.071187928
ECC;Cen;ECA;1;100;3;0.33;1;100;99;7.265572;7.265572;0.073389616
ECC;Cen;ECA;1.05;105;4;0.11;1;100;99;7.265572;7.6288506;0.077059097
ECA;Cen;ThickA;0.99;99;1;0.78;0.05;1.45;1.4;0.28212;0.2792988;0.199499143
ECA;Cen;ThickA;0.96;96;2;0.56;0.05;1.45;1.4;0.28212;0.2708352;0.193453714
ECA;Cen;ThickA;0.91;91;3;0.33;0.05;1.45;1.4;0.28212;0.2567292;0.183378
ECA;Cen;ThickA;0.85;85;4;0.11;0.05;1.45;1.4;0.28212;0.239802;0.171287143
ThickA;Cen;ThickA;0.83;83;1;0.78;0.05;1.45;1.4;0.28212;0.2341596;0.167256857
ThickA;Cen;ThickA;0.65;65;2;0.56;0.05;1.45;1.4;0.28212;0.183378;0.130984286
ThickA;Cen;ThickA;0.48;48;3;0.33;0.05;1.45;1.4;0.28212;0.1354176;0.096726857
ThickA;Cen;ThickA;0.27;27;4;0.11;0.05;1.45;1.4;0.28212;0.0761724;0.054408857
ECB;Cen;ThickA;0.96;96;1;0.78;0.05;1.45;1.4;0.28212;0.2708352;0.193453714
ECB;Cen;ThickA;0.92;92;2;0.56;0.05;1.45;1.4;0.28212;0.2595504;0.185393143
ECB;Cen;ThickA;0.86;86;3;0.33;0.05;1.45;1.4;0.28212;0.2426232;0.173302286
ECB;Cen;ThickA;0.8;80;4;0.11;0.05;1.45;1.4;0.28212;0.225696;0.161211429
ThickB;Cen;ThickA;1.02;102;1;0.78;0.05;1.45;1.4;0.28212;0.2877624;0.205544571
ThickB;Cen;ThickA;1.04;104;2;0.56;0.05;1.45;1.4;0.28212;0.2934048;0.209574857
ThickB;Cen;ThickA;1.06;106;3;0.33;0.05;1.45;1.4;0.28212;0.2990472;0.213605143
ThickB;Cen;ThickA;1.13;113;4;0.11;0.05;1.45;1.4;0.28212;0.3187956;0.227711143
ECC;Cen;ThickA;0.99;99;1;0.78;0.05;1.45;1.4;0.28212;0.2792988;0.199499143
ECC;Cen;ThickA;0.98;98;2;0.56;0.05;1.45;1.4;0.28212;0.2764776;0.197484
ECC;Cen;ThickA;0.96;96;3;0.33;0.05;1.45;1.4;0.28212;0.2708352;0.193453714
ECC;Cen;ThickA;0.94;94;4;0.11;0.05;1.45;1.4;0.28212;0.2651928;0.189423429
ECA;Cen;ECB;0.96;96;1;0.78;1;100;99;18.889109;18.13354464;0.183167118
ECA;Cen;ECB;0.92;92;2;0.56;1;100;99;18.889109;17.37798028;0.175535154
ECA;Cen;ECB;0.87;87;3;0.33;1;100;99;18.889109;16.43352483;0.1659952
ECA;Cen;ECB;0.86;86;4;0.11;1;100;99;18.889109;16.24463374;0.164087209
ThickA;Cen;ECB;0.98;98;1;0.78;1;100;99;18.889109;18.51132682;0.186983099
ThickA;Cen;ECB;0.95;95;2;0.56;1;100;99;18.889109;17.94465355;0.181259127
ThickA;Cen;ECB;0.91;91;3;0.33;1;100;99;18.889109;17.18908919;0.173627164
ThickA;Cen;ECB;0.84;84;4;0.11;1;100;99;18.889109;15.86685156;0.160271228
ECB;Cen;ECB;0.87;87;1;0.78;1;100;99;18.889109;16.43352483;0.1659952
ECB;Cen;ECB;0.7;70;2;0.56;1;100;99;18.889109;13.2223763;0.133559357
ECB;Cen;ECB;0.51;51;3;0.33;1;100;99;18.889109;9.63344559;0.097307531
ECB;Cen;ECB;0.27;27;4;0.11;1;100;99;18.889109;5.10005943;0.051515752
ThickB;Cen;ECB;0.9;90;1;0.78;1;100;99;18.889109;17.0001981;0.171719173
ThickB;Cen;ECB;0.8;80;2;0.56;1;100;99;18.889109;15.1112872;0.152639265
ThickB;Cen;ECB;0.74;74;3;0.33;1;100;99;18.889109;13.97794066;0.14119132
ThickB;Cen;ECB;0.74;74;4;0.11;1;100;99;18.889109;13.97794066;0.14119132
ECC;Cen;ECB;0.99;99;1;0.78;1;100;99;18.889109;18.70021791;0.18889109
ECC;Cen;ECB;0.94;94;2;0.56;1;100;99;18.889109;17.75576246;0.179351136
ECC;Cen;ECB;0.89;89;3;0.33;1;100;99;18.889109;16.81130701;0.169811182
ECC;Cen;ECB;0.87;87;4;0.11;1;100;99;18.889109;16.43352483;0.1659952
ECA;Cen;ThickB;0.99;99;1;0.78;0.05;2;1.95;0.489632;0.48473568;0.2485824
ECA;Cen;ThickB;0.97;97;2;0.56;0.05;2;1.95;0.489632;0.47494304;0.243560533
ECA;Cen;ThickB;0.96;96;3;0.33;0.05;2;1.95;0.489632;0.47004672;0.2410496
ECA;Cen;ThickB;0.94;94;4;0.11;0.05;2;1.95;0.489632;0.46025408;0.236027733
ThickA;Cen;ThickB;1;100;1;0.78;0.05;2;1.95;0.489632;0.489632;0.251093333
ThickA;Cen;ThickB;0.99;99;2;0.56;0.05;2;1.95;0.489632;0.48473568;0.2485824
ThickA;Cen;ThickB;0.98;98;3;0.33;0.05;2;1.95;0.489632;0.47983936;0.246071467
ThickA;Cen;ThickB;1.01;101;4;0.11;0.05;2;1.95;0.489632;0.49452832;0.253604267
ECB;Cen;ThickB;0.99;99;1;0.78;0.05;2;1.95;0.489632;0.48473568;0.2485824
ECB;Cen;ThickB;0.97;97;2;0.56;0.05;2;1.95;0.489632;0.47494304;0.243560533
ECB;Cen;ThickB;0.94;94;3;0.33;0.05;2;1.95;0.489632;0.46025408;0.236027733
ECB;Cen;ThickB;0.91;91;4;0.11;0.05;2;1.95;0.489632;0.44556512;0.228494933
ThickB;Cen;ThickB;0.86;86;1;0.78;0.05;2;1.95;0.489632;0.42108352;0.215940267
ThickB;Cen;ThickB;0.7;70;2;0.56;0.05;2;1.95;0.489632;0.3427424;0.175765333
ThickB;Cen;ThickB;0.48;48;3;0.33;0.05;2;1.95;0.489632;0.23502336;0.1205248
ThickB;Cen;ThickB;0.23;23;4;0.11;0.05;2;1.95;0.489632;0.11261536;0.057751467
ECC;Cen;ThickB;1.01;101;1;0.78;0.05;2;1.95;0.489632;0.49452832;0.253604267
ECC;Cen;ThickB;0.99;99;2;0.56;0.05;2;1.95;0.489632;0.48473568;0.2485824
ECC;Cen;ThickB;0.98;98;3;0.33;0.05;2;1.95;0.489632;0.47983936;0.246071467
ECC;Cen;ThickB;0.93;93;4;0.11;0.05;2;1.95;0.489632;0.45535776;0.2335168
ECA;Cen;ECC;1.01;101;1;0.78;1;100;99;1.508747;1.52383447;0.015392267
ECA;Cen;ECC;1.03;103;2;0.56;1;100;99;1.508747;1.55400941;0.015697065
ECA;Cen;ECC;1.09;109;3;0.33;1;100;99;1.508747;1.64453423;0.016611457
ECA;Cen;ECC;1.22;122;4;0.11;1;100;99;1.508747;1.84067134;0.01859264
ThickA;Cen;ECC;1.04;104;1;0.78;1;100;99;1.508747;1.56909688;0.015849463
ThickA;Cen;ECC;1.1;110;2;0.56;1;100;99;1.508747;1.6596217;0.016763856
ThickA;Cen;ECC;1.15;115;3;0.33;1;100;99;1.508747;1.73505905;0.017525849
ThickA;Cen;ECC;1.28;128;4;0.11;1;100;99;1.508747;1.93119616;0.019507032
ECB;Cen;ECC;1;100;1;0.78;1;100;99;1.508747;1.508747;0.015239869
ECB;Cen;ECC;0.95;95;2;0.56;1;100;99;1.508747;1.43330965;0.014477875
ECB;Cen;ECC;0.98;98;3;0.33;1;100;99;1.508747;1.47857206;0.014935071
ECB;Cen;ECC;1.08;108;4;0.11;1;100;99;1.508747;1.62944676;0.016459058
ThickB;Cen;ECC;1.01;101;1;0.78;1;100;99;1.508747;1.52383447;0.015392267
ThickB;Cen;ECC;1.02;102;2;0.56;1;100;99;1.508747;1.53892194;0.015544666
ThickB;Cen;ECC;1.07;107;3;0.33;1;100;99;1.508747;1.61435929;0.016306659
ThickB;Cen;ECC;1.27;127;4;0.11;1;100;99;1.508747;1.91610869;0.019354633
ECC;Cen;ECC;1;100;1;0.78;1;100;99;1.508747;1.508747;0.015239869
ECC;Cen;ECC;1.01;101;2;0.56;1;100;99;1.508747;1.52383447;0.015392267
ECC;Cen;ECC;1.02;102;3;0.33;1;100;99;1.508747;1.53892194;0.015544666
ECC;Cen;ECC;0.89;89;4;0.11;1;100;99;1.508747;1.34278483;0.013563483
ECA;SL;ECA;0.98;98;1;0.89;1;100;99;7.265572;7.12026056;0.071921824
ECA;SL;ECA;0.95;95;2;0.78;1;100;99;7.265572;6.9022934;0.069720135
ECA;SL;ECA;0.89;89;3;0.67;1;100;99;7.265572;6.46635908;0.065316758
ECA;SL;ECA;0.83;83;4;0.56;1;100;99;7.265572;6.03042476;0.060913381
ECA;SL;ECA;0.73;73;5;0.44;1;100;99;7.265572;5.30386756;0.05357442
ECA;SL;ECA;0.62;62;6;0.33;1;100;99;7.265572;4.50465464;0.045501562
ECA;SL;ECA;0.52;52;7;0.22;1;100;99;7.265572;3.77809744;0.0381626
ECA;SL;ECA;0.38;38;8;0.11;1;100;99;7.265572;2.76091736;0.027888054
ThickA;SL;ECA;1.04;104;1;0.89;1;100;99;7.265572;7.55619488;0.076325201
ThickA;SL;ECA;1.12;112;2;0.78;1;100;99;7.265572;8.13744064;0.08219637
ThickA;SL;ECA;1.18;118;3;0.67;1;100;99;7.265572;8.57337496;0.086599747
ThickA;SL;ECA;1.25;125;4;0.56;1;100;99;7.265572;9.081965;0.09173702
ThickA;SL;ECA;1.36;136;5;0.44;1;100;99;7.265572;9.88117792;0.099809878
ThickA;SL;ECA;1.51;151;6;0.33;1;100;99;7.265572;10.97101372;0.11081832
ThickA;SL;ECA;1.71;171;7;0.22;1;100;99;7.265572;12.42412812;0.125496244
ThickA;SL;ECA;1.92;192;8;0.11;1;100;99;7.265572;13.94989824;0.140908063
ECB;SL;ECA;0.96;96;1;0.89;1;100;99;7.265572;6.97494912;0.070454032
ECB;SL;ECA;0.94;94;2;0.78;1;100;99;7.265572;6.82963768;0.068986239
ECB;SL;ECA;0.92;92;3;0.67;1;100;99;7.265572;6.68432624;0.067518447
ECB;SL;ECA;0.91;91;4;0.56;1;100;99;7.265572;6.61167052;0.066784551
ECB;SL;ECA;0.93;93;5;0.44;1;100;99;7.265572;6.75698196;0.068252343
ECB;SL;ECA;0.95;95;6;0.33;1;100;99;7.265572;6.9022934;0.069720135
ECB;SL;ECA;0.96;96;7;0.22;1;100;99;7.265572;6.97494912;0.070454032
ECB;SL;ECA;0.99;99;8;0.11;1;100;99;7.265572;7.19291628;0.07265572
ThickB;SL;ECA;1.02;102;1;0.89;1;100;99;7.265572;7.41088344;0.074857408
ThickB;SL;ECA;1.04;104;2;0.78;1;100;99;7.265572;7.55619488;0.076325201
ThickB;SL;ECA;1.06;106;3;0.67;1;100;99;7.265572;7.70150632;0.077792993
ThickB;SL;ECA;1.07;107;4;0.56;1;100;99;7.265572;7.77416204;0.078526889
ThickB;SL;ECA;1.09;109;5;0.44;1;100;99;7.265572;7.91947348;0.079994682
ThickB;SL;ECA;1.11;111;6;0.33;1;100;99;7.265572;8.06478492;0.081462474
ThickB;SL;ECA;1.08;108;7;0.22;1;100;99;7.265572;7.84681776;0.079260785
ThickB;SL;ECA;1.03;103;8;0.11;1;100;99;7.265572;7.48353916;0.075591305
ECC;SL;ECA;0.97;97;1;0.89;1;100;99;7.265572;7.04760484;0.071187928
ECC;SL;ECA;0.97;97;2;0.78;1;100;99;7.265572;7.04760484;0.071187928
ECC;SL;ECA;0.98;98;3;0.67;1;100;99;7.265572;7.12026056;0.071921824
ECC;SL;ECA;0.99;99;4;0.56;1;100;99;7.265572;7.19291628;0.07265572
ECC;SL;ECA;0.98;98;5;0.44;1;100;99;7.265572;7.12026056;0.071921824
ECC;SL;ECA;0.98;98;6;0.33;1;100;99;7.265572;7.12026056;0.071921824
ECC;SL;ECA;0.97;97;7;0.22;1;100;99;7.265572;7.04760484;0.071187928
ECC;SL;ECA;1.03;103;8;0.11;1;100;99;7.265572;7.48353916;0.075591305
ECA;SL;ThickA;0.99;99;1;0.89;0.05;1.45;1.4;0.28212;0.2792988;0.199499143
ECA;SL;ThickA;0.97;97;2;0.78;0.05;1.45;1.4;0.28212;0.2736564;0.195468857
ECA;SL;ThickA;0.95;95;3;0.67;0.05;1.45;1.4;0.28212;0.268014;0.191438571
ECA;SL;ThickA;0.92;92;4;0.56;0.05;1.45;1.4;0.28212;0.2595504;0.185393143
ECA;SL;ThickA;0.89;89;5;0.44;0.05;1.45;1.4;0.28212;0.2510868;0.179347714
ECA;SL;ThickA;0.86;86;6;0.33;0.05;1.45;1.4;0.28212;0.2426232;0.173302286
ECA;SL;ThickA;0.83;83;7;0.22;0.05;1.45;1.4;0.28212;0.2341596;0.167256857
ECA;SL;ThickA;0.79;79;8;0.11;0.05;1.45;1.4;0.28212;0.2228748;0.159196286
ThickA;SL;ThickA;0.94;94;1;0.89;0.05;1.45;1.4;0.28212;0.2651928;0.189423429
ThickA;SL;ThickA;0.89;89;2;0.78;0.05;1.45;1.4;0.28212;0.2510868;0.179347714
ThickA;SL;ThickA;0.85;85;3;0.67;0.05;1.45;1.4;0.28212;0.239802;0.171287143
ThickA;SL;ThickA;0.76;76;4;0.56;0.05;1.45;1.4;0.28212;0.2144112;0.153150857
ThickA;SL;ThickA;0.66;66;5;0.44;0.05;1.45;1.4;0.28212;0.1861992;0.132999429
ThickA;SL;ThickA;0.54;54;6;0.33;0.05;1.45;1.4;0.28212;0.1523448;0.108817714
ThickA;SL;ThickA;0.4;40;7;0.22;0.05;1.45;1.4;0.28212;0.112848;0.080605714
ThickA;SL;ThickA;0.25;25;8;0.11;0.05;1.45;1.4;0.28212;0.07053;0.050378571
ECB;SL;ThickA;0.97;97;1;0.89;0.05;1.45;1.4;0.28212;0.2736564;0.195468857
ECB;SL;ThickA;0.94;94;2;0.78;0.05;1.45;1.4;0.28212;0.2651928;0.189423429
ECB;SL;ThickA;0.91;91;3;0.67;0.05;1.45;1.4;0.28212;0.2567292;0.183378
ECB;SL;ThickA;0.88;88;4;0.56;0.05;1.45;1.4;0.28212;0.2482656;0.177332571
ECB;SL;ThickA;0.84;84;5;0.44;0.05;1.45;1.4;0.28212;0.2369808;0.169272
ECB;SL;ThickA;0.81;81;6;0.33;0.05;1.45;1.4;0.28212;0.2285172;0.163226571
ECB;SL;ThickA;0.78;78;7;0.22;0.05;1.45;1.4;0.28212;0.2200536;0.157181143
ECB;SL;ThickA;0.76;76;8;0.11;0.05;1.45;1.4;0.28212;0.2144112;0.153150857
ThickB;SL;ThickA;0.99;99;1;0.89;0.05;1.45;1.4;0.28212;0.2792988;0.199499143
ThickB;SL;ThickA;0.98;98;2;0.78;0.05;1.45;1.4;0.28212;0.2764776;0.197484
ThickB;SL;ThickA;0.96;96;3;0.67;0.05;1.45;1.4;0.28212;0.2708352;0.193453714
ThickB;SL;ThickA;0.93;93;4;0.56;0.05;1.45;1.4;0.28212;0.2623716;0.187408286
ThickB;SL;ThickA;0.88;88;5;0.44;0.05;1.45;1.4;0.28212;0.2482656;0.177332571
ThickB;SL;ThickA;0.82;82;6;0.33;0.05;1.45;1.4;0.28212;0.2313384;0.165241714
ThickB;SL;ThickA;0.74;74;7;0.22;0.05;1.45;1.4;0.28212;0.2087688;0.149120571
ThickB;SL;ThickA;0.63;63;8;0.11;0.05;1.45;1.4;0.28212;0.1777356;0.126954
ECC;SL;ThickA;0.99;99;1;0.89;0.05;1.45;1.4;0.28212;0.2792988;0.199499143
ECC;SL;ThickA;0.98;98;2;0.78;0.05;1.45;1.4;0.28212;0.2764776;0.197484
ECC;SL;ThickA;0.98;98;3;0.67;0.05;1.45;1.4;0.28212;0.2764776;0.197484
ECC;SL;ThickA;0.97;97;4;0.56;0.05;1.45;1.4;0.28212;0.2736564;0.195468857
ECC;SL;ThickA;0.95;95;5;0.44;0.05;1.45;1.4;0.28212;0.268014;0.191438571
ECC;SL;ThickA;0.94;94;6;0.33;0.05;1.45;1.4;0.28212;0.2651928;0.189423429
ECC;SL;ThickA;0.93;93;7;0.22;0.05;1.45;1.4;0.28212;0.2623716;0.187408286
ECC;SL;ThickA;0.95;95;8;0.11;0.05;1.45;1.4;0.28212;0.268014;0.191438571
ECA;SL;ECB;0.99;99;1;0.89;1;100;99;18.889109;18.70021791;0.18889109
ECA;SL;ECB;0.97;97;2;0.78;1;100;99;18.889109;18.32243573;0.185075108
ECA;SL;ECB;0.96;96;3;0.67;1;100;99;18.889109;18.13354464;0.183167118
ECA;SL;ECB;0.96;96;4;0.56;1;100;99;18.889109;18.13354464;0.183167118
ECA;SL;ECB;0.97;97;5;0.44;1;100;99;18.889109;18.32243573;0.185075108
ECA;SL;ECB;0.99;99;6;0.33;1;100;99;18.889109;18.70021791;0.18889109
ECA;SL;ECB;1.02;102;7;0.22;1;100;99;18.889109;19.26689118;0.194615062
ECA;SL;ECB;1.05;105;8;0.11;1;100;99;18.889109;19.83356445;0.200339035
ThickA;SL;ECB;0.98;98;1;0.89;1;100;99;18.889109;18.51132682;0.186983099
ThickA;SL;ECB;0.96;96;2;0.78;1;100;99;18.889109;18.13354464;0.183167118
ThickA;SL;ECB;0.92;92;3;0.67;1;100;99;18.889109;17.37798028;0.175535154
ThickA;SL;ECB;0.89;89;4;0.56;1;100;99;18.889109;16.81130701;0.169811182
ThickA;SL;ECB;0.85;85;5;0.44;1;100;99;18.889109;16.05574265;0.162179219
ThickA;SL;ECB;0.79;79;6;0.33;1;100;99;18.889109;14.92239611;0.150731274
ThickA;SL;ECB;0.71;71;7;0.22;1;100;99;18.889109;13.41126739;0.135467347
ThickA;SL;ECB;0.6;60;8;0.11;1;100;99;18.889109;11.3334654;0.114479448
ECB;SL;ECB;0.93;93;1;0.89;1;100;99;18.889109;17.56687137;0.177443145
ECB;SL;ECB;0.86;86;2;0.78;1;100;99;18.889109;16.24463374;0.164087209
ECB;SL;ECB;0.78;78;3;0.67;1;100;99;18.889109;14.73350502;0.148823283
ECB;SL;ECB;0.69;69;4;0.56;1;100;99;18.889109;13.03348521;0.131651366
ECB;SL;ECB;0.6;60;5;0.44;1;100;99;18.889109;11.3334654;0.114479448
ECB;SL;ECB;0.51;51;6;0.33;1;100;99;18.889109;9.63344559;0.097307531
ECB;SL;ECB;0.4;40;7;0.22;1;100;99;18.889109;7.5556436;0.076319632
ECB;SL;ECB;0.26;26;8;0.11;1;100;99;18.889109;4.91116834;0.049607761
ThickB;SL;ECB;1.05;105;1;0.89;1;100;99;18.889109;19.83356445;0.200339035
ThickB;SL;ECB;1.1;110;2;0.78;1;100;99;18.889109;20.7780199;0.209878989
ThickB;SL;ECB;1.14;114;3;0.67;1;100;99;18.889109;21.53358426;0.217510952
ThickB;SL;ECB;1.2;120;4;0.56;1;100;99;18.889109;22.6669308;0.228958897
ThickB;SL;ECB;1.27;127;5;0.44;1;100;99;18.889109;23.98916843;0.242314833
ThickB;SL;ECB;1.33;133;6;0.33;1;100;99;18.889109;25.12251497;0.253762777
ThickB;SL;ECB;1.45;145;7;0.22;1;100;99;18.889109;27.38920805;0.276658667
ThickB;SL;ECB;1.53;153;8;0.11;1;100;99;18.889109;28.90033677;0.291922594
ECC;SL;ECB;1;100;1;0.89;1;100;99;18.889109;18.889109;0.190799081
ECC;SL;ECB;0.99;99;2;0.78;1;100;99;18.889109;18.70021791;0.18889109
ECC;SL;ECB;0.98;98;3;0.67;1;100;99;18.889109;18.51132682;0.186983099
ECC;SL;ECB;0.99;99;4;0.56;1;100;99;18.889109;18.70021791;0.18889109
ECC;SL;ECB;1;100;5;0.44;1;100;99;18.889109;18.889109;0.190799081
ECC;SL;ECB;1.03;103;6;0.33;1;100;99;18.889109;19.45578227;0.196523053
ECC;SL;ECB;1.06;106;7;0.22;1;100;99;18.889109;20.02245554;0.202247026
ECC;SL;ECB;1.09;109;8;0.11;1;100;99;18.889109;20.58912881;0.207970998
ECA;SL;ThickB;0.99;99;1;0.89;0.05;2;1.95;0.489632;0.48473568;0.2485824
ECA;SL;ThickB;0.99;99;2;0.78;0.05;2;1.95;0.489632;0.48473568;0.2485824
ECA;SL;ThickB;0.98;98;3;0.67;0.05;2;1.95;0.489632;0.47983936;0.246071467
ECA;SL;ThickB;0.98;98;4;0.56;0.05;2;1.95;0.489632;0.47983936;0.246071467
ECA;SL;ThickB;0.98;98;5;0.44;0.05;2;1.95;0.489632;0.47983936;0.246071467
ECA;SL;ThickB;0.98;98;6;0.33;0.05;2;1.95;0.489632;0.47983936;0.246071467
ECA;SL;ThickB;0.98;98;7;0.22;0.05;2;1.95;0.489632;0.47983936;0.246071467
ECA;SL;ThickB;0.99;99;8;0.11;0.05;2;1.95;0.489632;0.48473568;0.2485824
ThickA;SL;ThickB;0.98;98;1;0.89;0.05;2;1.95;0.489632;0.47983936;0.246071467
ThickA;SL;ThickB;0.95;95;2;0.78;0.05;2;1.95;0.489632;0.4651504;0.238538667
ThickA;SL;ThickB;0.91;91;3;0.67;0.05;2;1.95;0.489632;0.44556512;0.228494933
ThickA;SL;ThickB;0.87;87;4;0.56;0.05;2;1.95;0.489632;0.42597984;0.2184512
ThickA;SL;ThickB;0.82;82;5;0.44;0.05;2;1.95;0.489632;0.40149824;0.205896533
ThickA;SL;ThickB;0.77;77;6;0.33;0.05;2;1.95;0.489632;0.37701664;0.193341867
ThickA;SL;ThickB;0.7;70;7;0.22;0.05;2;1.95;0.489632;0.3427424;0.175765333
ThickA;SL;ThickB;0.64;64;8;0.11;0.05;2;1.95;0.489632;0.31336448;0.160699733
ECB;SL;ThickB;0.99;99;1;0.89;0.05;2;1.95;0.489632;0.48473568;0.2485824
ECB;SL;ThickB;0.99;99;2;0.78;0.05;2;1.95;0.489632;0.48473568;0.2485824
ECB;SL;ThickB;0.97;97;3;0.67;0.05;2;1.95;0.489632;0.47494304;0.243560533
ECB;SL;ThickB;0.95;95;4;0.56;0.05;2;1.95;0.489632;0.4651504;0.238538667
ECB;SL;ThickB;0.93;93;5;0.44;0.05;2;1.95;0.489632;0.45535776;0.2335168
ECB;SL;ThickB;0.89;89;6;0.33;0.05;2;1.95;0.489632;0.43577248;0.223473067
ECB;SL;ThickB;0.86;86;7;0.22;0.05;2;1.95;0.489632;0.42108352;0.215940267
ECB;SL;ThickB;0.8;80;8;0.11;0.05;2;1.95;0.489632;0.3917056;0.200874667
ThickB;SL;ThickB;0.91;91;1;0.89;0.05;2;1.95;0.489632;0.44556512;0.228494933
ThickB;SL;ThickB;0.82;82;2;0.78;0.05;2;1.95;0.489632;0.40149824;0.205896533
ThickB;SL;ThickB;0.73;73;3;0.67;0.05;2;1.95;0.489632;0.35743136;0.183298133
